040.100		076
040.101		002
040.102		062
040.103		010
040.104		040
040.105		006
040.106		004
040.107		041
040.110		170
		040
		021
		013
		040
		016
		011
		176
040.120		022
		043
		023
		015
		302
		117
		040
		016
040.130		003
		076
		377
		315
		053
		000
		015
		302
040.140		131
		040
		005
		302
		112
		040
		076
		062
040.150		315
		140
		002
		076
		062
		315
		053
		000
040.160		076
		062
		315
		140
		002
		303
		105
		040
040.170		377
		262
		270
		272
		275
		377
		222
		200
040.200		377
		237
		244
		377
		272
		230
		377
		220
040.210		326
		302
		377
		275
		272
		271
		271
		373
040.220		271
		240
		377
		236
		376
		362
		236
		376
040.230		362
		236
		376
040.233		362

PC=040.100
GO
